OID_,Field1,Pt_name,North,East,Depth_applied_elevation,Secondary_depth_applied_elevation,Code,Latency
994,993,SAG_BATH_00978,7400232.740000000223517,407929.814000000013039,-3.514,,,0
995,994,SAG_BATH_00979,7400233.166000000201166,407929.451999999990221,-3.43,,,0
996,995,SAG_BATH_00980,7400233.661000000312924,407929.172000000020489,-2.998,,,0
997,996,SAG_BATH_00981,7400234.157999999821186,407929.075000000011642,-3.127,,,0
998,997,SAG_BATH_00982,7400234.793999999761581,407929.123000000021420,-3.413,,,0
999,998,SAG_BATH_00983,7400235.292999999597669,407929.157999999995809,-3.767,,,0
1000,999,SAG_BATH_00984,7400235.974999999627471,407929.065999999991618,-3.931,,,0
1001,1000,SAG_BATH_00985,7400236.542000000365078,407928.983999999996740,-3.578,,,0
1002,1001,SAG_BATH_00986,7400237.195000000298023,407928.922000000020489,-3.945,,,0
1003,1002,SAG_BATH_00987,7400237.817999999970198,407928.829000000027008,-3.973,,,0
1004,1003,SAG_BATH_00988,7400238.366000000387430,407928.777999999991152,-19.563,,,0
1005,1004,SAG_BATH_00989,7400238.910000000149012,407928.902000000001863,-4.76,,,0
1006,1005,SAG_BATH_00990,7400239.538999999873340,407928.956000000005588,-4.698,,,0
1007,1006,SAG_BATH_00991,7400240.074000000022352,407928.718999999982771,-5.323,,,0
1008,1007,SAG_BATH_00992,7400240.746000000275671,407928.518999999971129,-4.768,,,0
1009,1008,SAG_BATH_00993,7400241.373999999836087,407928.175999999977648,-4.383,,,0
1010,1009,SAG_BATH_00994,7400241.781999999657273,407927.849999999976717,-4.051,,,0
1011,1010,SAG_BATH_00995,7400242.339999999850988,407927.601000000024214,-0.962,,,0
1012,1011,SAG_BATH_00996,7400242.878999999724329,407927.565999999991618,-3.856,,,0
1013,1012,SAG_BATH_00997,7400243.512000000104308,407927.582999999984168,-3.959,,,0
1014,1013,SAG_BATH_00998,7400244.172000000253320,407927.804000000003725,-3.628,,,0
1015,1014,SAG_BATH_00999,7400244.644999999552965,407928.021999999997206,-3.759,,,0
1016,1015,SAG_BATH_01000,7400245.100999999791384,407928.233000000007451,-3.843,,,0
1017,1016,SAG_BATH_01001,7400245.581000000238419,407928.402000000001863,-4.068,,,0
1018,1017,SAG_BATH_01002,7400246.093999999575317,407928.478000000002794,-4.008,,,0
1019,1018,SAG_BATH_01003,7400246.639999999664724,407928.443000000028405,-4.085,,,0
1020,1019,SAG_BATH_01004,7400247.236999999731779,407928.407000000006519,-14.893,,,0
1021,1020,SAG_BATH_01005,7400247.827999999746680,407928.391999999992549,-4.871,,,0
1022,1021,SAG_BATH_01006,7400248.417000000365078,407928.364999999990687,-4.857,,,0
1023,1022,SAG_BATH_01007,7400248.934999999590218,407928.270000000018626,-4.581,,,0
1024,1023,SAG_BATH_01008,7400249.549999999813735,407928.169999999983702,-4.35,,,0
1025,1024,SAG_BATH_01009,7400250.123999999836087,407928.195000000006985,-5.375,,,0
1026,1025,SAG_BATH_01010,7400250.610999999567866,407927.934000000008382,-3.966,,,0
1027,1026,SAG_BATH_01011,7400251.327999999746680,407927.831999999994878,-3.931,,,0
1028,1027,SAG_BATH_01012,7400251.864000000059605,407927.829000000027008,-4.01,,,0
1029,1028,SAG_BATH_01013,7400252.368999999947846,407927.680999999982305,-4.171,,,0
1030,1029,SAG_BATH_01014,7400252.841000000014901,407927.382999999972526,-4.403,,,0
1031,1030,SAG_BATH_01015,7400253.307000000029802,407927.115999999979977,-4.56,,,0
1032,1031,SAG_BATH_01016,7400253.786999999545515,407926.939000000013039,-4.39,,,0
1033,1032,SAG_BATH_01017,7400254.281999999657273,407926.772999999986496,-4.478,,,0
1034,1033,SAG_BATH_01018,7400254.901999999769032,407926.506999999983236,-5.493,,,0
1035,1034,SAG_BATH_01019,7400255.537999999709427,407926.286000000021886,-5.776,,,0
1036,1035,SAG_BATH_01020,7400256.033999999985099,407926.190000000002328,-5.374,,,0
1037,1036,SAG_BATH_01021,7400256.739000000059605,407926.049999999988358,-5.389,,,0
1038,1037,SAG_BATH_01022,7400257.472000000067055,407925.891000000003260,-5.25,,,0
1039,1038,SAG_BATH_01023,7400258.206000000238419,407925.799999999988358,-4.212,,,0
1040,1039,SAG_BATH_01024,7400258.942999999970198,407925.811999999976251,-4.231,,,0
1041,1040,SAG_BATH_01025,7400259.632000000216067,407925.536000000021886,-4.144,,,0
1042,1041,SAG_BATH_01026,7400260.128999999724329,407925.380999999993946,-3.827,,,0
1043,1042,SAG_BATH_01027,7400260.629999999888241,407925.243000000016764,-3.234,,,0
1044,1043,SAG_BATH_01028,7400261.093000000342727,407924.978999999992084,-3.411,,,0
1045,1044,SAG_BATH_01029,7400261.520999999716878,407924.609999999986030,-3.347,,,0
1046,1045,SAG_BATH_01030,7400261.941999999806285,407924.295999999972992,-3.514,,,0
1047,1046,SAG_BATH_01031,7400262.589999999850988,407924.132999999972526,-3.452,,,0
1048,1047,SAG_BATH_01032,7400263.217000000178814,407924.003000000026077,-3.578,,,0
1049,1048,SAG_BATH_01033,7400263.919999999925494,407923.916000000026543,-3.645,,,0
1050,1049,SAG_BATH_01034,7400264.417000000365078,407924.015000000013970,-3.685,,,0
1051,1050,SAG_BATH_01035,7400264.917999999597669,407924.162000000011176,-3.75,,,0
1052,1051,SAG_BATH_01036,7400265.445000000298023,407924.177000000025146,-4.155,,,0
1053,1052,SAG_BATH_01037,7400266.042999999597669,407924.075000000011642,-4.769,,,0
1054,1053,SAG_BATH_01038,7400266.597000000067055,407924.026000000012573,-4.287,,,0
1055,1054,SAG_BATH_01039,7400267.298999999649823,407924.023999999975786,-3.883,,,0
1056,1055,SAG_BATH_01040,7400267.963000000454485,407923.849999999976717,-4.214,,,0
1057,1056,SAG_BATH_01041,7400268.632000000216067,407923.772999999986496,-3.963,,,0
1058,1057,SAG_BATH_01042,7400269.196999999694526,407923.836999999999534,-4.524,,,0
1059,1058,SAG_BATH_01043,7400269.833999999798834,407924.083999999973457,-5.197,,,0
1060,1059,SAG_BATH_01044,7400270.291000000201166,407924.324000000022352,-5.256,,,0
1061,1060,SAG_BATH_01045,7400270.733000000007451,407924.570999999996275,-5.38,,,0
1062,1061,SAG_BATH_01046,7400271.214999999850988,407924.819000000017695,-4.095,,,0
1063,1062,SAG_BATH_01047,7400271.705000000074506,407925.006999999983236,-4.113,,,0
1064,1063,SAG_BATH_01048,7400272.211000000126660,407925.163000000000466,-3.964,,,0
1065,1064,SAG_BATH_01049,7400272.741999999620020,407925.190000000002328,-3.859,,,0
1066,1065,SAG_BATH_01050,7400273.252999999560416,407925.052000000025146,-3.903,,,0
1067,1066,SAG_BATH_01051,7400273.759999999776483,407924.892999999981839,-3.643,,,0
1068,1067,SAG_BATH_01052,7400274.296000000089407,407924.867000000027474,-3.432,,,0
1069,1068,SAG_BATH_01053,7400274.984000000171363,407924.820000000006985,-3.431,,,0
1070,1069,SAG_BATH_01054,7400275.610999999567866,407924.772999999986496,-3.634,,,0
1071,1070,SAG_BATH_01055,7400276.220999999903142,407925.003000000026077,-3.541,,,0
1072,1071,SAG_BATH_01056,7400276.854000000283122,407925.259000000020023,-3.289,,,0
1073,1072,SAG_BATH_01057,7400277.472000000067055,407925.455000000016298,-3.521,,,0
1074,1073,SAG_BATH_01058,7400278.128999999724329,407925.514000000024680,-3.711,,,0
1075,1074,SAG_BATH_01059,7400278.870000000111759,407925.451000000000931,-3.881,,,0
1076,1075,SAG_BATH_01060,7400279.430999999865890,407925.374000000010710,-3.735,,,0
1077,1076,SAG_BATH_01061,7400279.963999999687076,407925.343999999982771,-3.954,,,0
1078,1077,SAG_BATH_01062,7400280.497999999672174,407925.266999999992549,-4.015,,,0
1079,1078,SAG_BATH_01063,7400281.015999999828637,407925.228999999992084,-4.282,,,0
1080,1079,SAG_BATH_01064,7400281.557000000029802,407925.347999999998137,-4.438,,,0
1081,1080,SAG_BATH_01065,7400282.054999999701977,407925.516999999992549,-4.654,,,0
1082,1081,SAG_BATH_01066,7400282.617999999783933,407925.580000000016298,-5.146,,,0
1083,1082,SAG_BATH_01067,7400283.222000000067055,407925.580000000016298,-5.234,,,0
1084,1083,SAG_BATH_01068,7400283.776999999769032,407925.607000000018161,-5.353,,,0
1085,1084,SAG_BATH_01069,7400284.300999999977648,407925.465000000025611,-5.585,,,0
1086,1085,SAG_BATH_01070,7400285.002000000327826,407925.260999999998603,-5.598,,,0
1087,1086,SAG_BATH_01071,7400285.640999999828637,407925.298999999999069,-4.438,,,0
1088,1087,SAG_BATH_01072,7400286.337000000290573,407925.167000000015832,-4.155,,,0
1089,1088,SAG_BATH_01073,7400286.996000000275671,407925.081000000005588,-3.91,,,0
1090,1089,SAG_BATH_01074,7400287.557000000029802,407925.129000000015367,-3.767,,,0
1091,1090,SAG_BATH_01075,7400288.229000000283122,407925.210000000020955,-3.682,,,0
1092,1091,SAG_BATH_01076,7400288.845999999903142,407925.267999999981839,-3.493,,,0
1093,1092,SAG_BATH_01077,7400289.519000000320375,407925.570999999996275,-3.438,,,0
1094,1093,SAG_BATH_01078,7400290.224999999627471,407925.740999999979977,-3.372,,,0
1095,1094,SAG_BATH_01079,7400290.752000000327826,407925.842000000004191,-3.267,,,0
1096,1095,SAG_BATH_01080,7400291.273000000044703,407926.011999999987893,-3.396,,,0
1097,1096,SAG_BATH_01081,7400291.845999999903142,407926.170999999972992,-3.27,,,0
1098,1097,SAG_BATH_01082,7400292.217000000178814,407926.625000000000000,-3.228,,,0
1099,1098,SAG_BATH_01083,7400292.634999999776483,407927.043000000005122,-3.258,,,0
